Event	ID	Name			Wwise Object Path	Notes
	319362870	Lever_Stop			\Interactive\Lever_Stop	
	567069407	Jacks_In			\Interactive\Jacks_In	
	728309430	Lever_Start			\Interactive\Lever_Start	
	1972958575	Button_Up			\Interactive\Button_Up	
	3064564823	Lever_Lock			\Interactive\Lever_Lock	
	3358031724	Jack_Drop			\Interactive\Jack_Drop	
	4085851028	Button_Down			\Interactive\Button_Down	
	4251432562	Jacks_Out			\Interactive\Jacks_Out	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	663522822	JackDrop_v03	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\JackDrop_v03_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jack_Drops\JackDrops\JackDrop_v03		56576
	699405169	Lever_Lock_v3	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Lever_Lock_v3_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Lever\Lever_Lock\LeverLock\Lever_Lock_v3		58432
	708398422	Lever_Start_v1	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Lever_Start_v1_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Lever\Lever_Start\LeverStart\Lever_Start_v1		37952
	782849002	Lever_Start_v4	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Lever_Start_v4_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Lever\Lever_Start\LeverStart\Lever_Start_v4		36672
	790942207	JackDrop_v11	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\JackDrop_v11_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jack_Drops\JackDrops\JackDrop_v11		78968
	806346644	JackDrop_v01	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\JackDrop_v01_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jack_Drops\JackDrops\JackDrop_v01		47092
	853810432	Jack_In_v_09	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_In_v_09_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_In\jacks_In\Jack_In_v_09		63816
	862879094	JackDrop_v12	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\JackDrop_v12_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jack_Drops\JackDrops\JackDrop_v12		52048
	865634880	Button_Down_v_03	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Button_Down_v_03_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Button\Button_Down\ButtonDown\Button_Down_v_03		28044
	909537007	JackDrop_v02	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\JackDrop_v02_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jack_Drops\JackDrops\JackDrop_v02		48544
	913682298	Jack_In_v_06	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_In_v_06_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_In\jacks_In\Jack_In_v_06		68514
	934985853	Button_Down_v_04	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Button_Down_v_04_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Button\Button_Down\ButtonDown\Button_Down_v_04		30132
	947756875	Jack_In_v_14	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_In_v_14_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_In\jacks_In\Jack_In_v_14		74282
	971535935	Jack_In_v_13	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_In_v_13_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_In\jacks_In\Jack_In_v_13		82160
	1018990833	Lever_Start_v3	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Lever_Start_v3_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Lever\Lever_Start\LeverStart\Lever_Start_v3		36672
	1037410136	Jack_Out_v_02	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_Out_v_02_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_Out\Jacks_Out\Jack_Out_v_02		63910
	1064058649	Jack_Out_v_01	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_Out_v_01_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_Out\Jacks_Out\Jack_Out_v_01		76864
	1068645329	Jack_Out_v_03	C:\Users\Ying\Desktop\GGJ2018\GGJ2018_Wwise\.cache\Windows\SFX\Jack_Out_v_03_9E69E797.wem		\Actor-Mixer Hierarchy\GGJ_Master\Interactive\Jacks\Jacks_Out\Jacks_Out\Jack_Out_v_03		70464

